2025-05-15T09:39:20.414609200
--indexdb -t 1 -b 1024 --mask 111111111111111 --debug --statistics --filtering c 0 -no C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\nodes.dmp -na C:\Users\nk035\Documents\diamer2\src\test\resources\database\taxdmp\names.dmp --alphabet [BDEKNOQRXZ][AST][IJLV][G][P][F][Y][CU][H][M][W] C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_preprocessed\db_preprocessed.fsa.gz C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index
VERSION:	1.0.0
MAX_THREADS:	1
MAX_IO_THREADS:	16
KEEP_IN_MEMORY:	false
BITS_FOR_IDS:	22
SEQUENCE_BATCH_SIZE:	1000
BUCKETS_PER_CYCLE:	1024
QUEUE_SIZE:	2
DEBUG:	true
COLLECT_STATS:	true
ONLY_STANDARD_RANKS:	false
ALPHABET:	[BDEKNOQRXZ][AST][IJLV][G][P][F][Y][CU][H][M][W]
MASK:	111111111111111
ALGORITHMS:	OVO (1.00)
INPUT:	C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_preprocessed\db_preprocessed.fsa.gz
OUTPUT:	C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index
DB_INDEX:	C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_index
READS_INDEX:	null
Indexing started: 2025-05-15T09:39:20.428611800
No filtering.

Statistics on the first 10000 sequences of the input file: C:\Users\nk035\Documents\diamer2\src\test\resources\test_output\db_preprocessed\db_preprocessed.fsa.gz
Character counts:
0: 437
1: 316
2: 310
3: 92
4: 76
5: 50
6: 41
7: 25
8: 24
9: 30
10: 22
Character frequencies:
0: 0.3070976809557273
1: 0.22206605762473647
2: 0.21784961349262122
3: 0.0646521433591005
4: 0.05340829234012649
5: 0.035137034434293744
6: 0.02881236823612087
7: 0.017568517217146872
8: 0.016865776528460996
9: 0.02108222066057625
10: 0.015460295151089248
Max estimated bucket size: 6
Estimated bucket sizes:
0: 0
1: 0
2: 1
3: 2
4: 0
5: 0
6: 4
7: 1
8: 1
9: 0
10: 0
11: 3
12: 2
13: 0
14: 1
15: 0
16: 0
17: 6
18: 0
19: 0
20: 2
21: 3
22: 0
23: 1
24: 1
25: 2
26: 0
27: 2
28: 1
29: 1
30: 0
31: 0
32: 0
33: 0
34: 1
35: 1
36: 2
37: 1
38: 1
39: 0
40: 0
41: 2
42: 0
43: 2
44: 1
45: 0
46: 0
47: 1
48: 0
49: 1
50: 1
51: 1
52: 3
53: 1
54: 2
55: 3
56: 3
57: 5
58: 1
59: 0
60: 1
61: 5
62: 2
63: 0
64: 1
65: 0
66: 2
67: 1
68: 1
69: 5
70: 3
71: 3
72: 2
73: 1
74: 2
75: 1
76: 0
77: 0
78: 0
79: 3
80: 0
81: 3
82: 1
83: 0
84: 2
85: 2
86: 1
87: 3
88: 1
89: 2
90: 3
91: 2
92: 1
93: 4
94: 0
95: 1
96: 1
97: 0
98: 1
99: 0
100: 0
101: 3
102: 3
103: 3
104: 1
105: 2
106: 3
107: 3
108: 1
109: 1
110: 0
111: 2
112: 1
113: 0
114: 0
115: 0
116: 1
117: 0
118: 1
119: 0
120: 0
121: 2
122: 0
123: 1
124: 0
125: 3
126: 1
127: 1
128: 1
129: 0
130: 1
131: 3
132: 0
133: 3
134: 1
135: 2
136: 1
137: 0
138: 1
139: 2
140: 5
141: 1
142: 1
143: 0
144: 2
145: 0
146: 2
147: 1
148: 2
149: 1
150: 2
151: 0
152: 1
153: 2
154: 1
155: 2
156: 2
157: 4
158: 1
159: 0
