database	alphabet	kmer size	seed shape	minimizer window	filtering	path	minimizer criterion	DB Index size	class, OVO (1.00) read count cumulative	family, OVO (1.00) read count cumulative	genus, OVO (1.00) read count cumulative	kingdom, OVO (1.00) read count cumulative	order, OVO (1.00) read count cumulative	phylum, OVO (1.00) read count cumulative	species, OVO (1.00) read count cumulative	superkingdom, OVO (1.00) read count cumulative
kraken2 - NR	Solis 15 S	12	111111111111	15	segmasker	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_kraken2_nr_processed/per_taxon_assignments.tsv			1047614.0	1026844.0	949631.0	952270.0	1036442.0	1075198.0	745913.0	1135020.0
NR	DIAMOND	15	111111111111111	15		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr_ncbi/per_taxon_assignments.tsv		381.0	866265.0	786111.0	668883.0	1133327.0	799759.0	1025530.0	543596.0	1159378.0
NR	DIAMOND	15	11111101101100111000100001	26		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr_ncbi_longspaced/per_taxon_assignments.tsv			747031.0	656350.0	558823.0	1105597.0	669227.0	947404.0	446301.0	1155014.0
NR	DIAMOND	15	11110010101011001101111	23		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr_ncbi_zhang/per_taxon_assignments.tsv			763076.0	666776.0	566183.0	1115401.0	679912.0	968371.0	451339.0	1157647.0
NR	DIAMOND	15	111111111111111	15	p < 1e-12	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr_diamond_filteredE-12/per_taxon_assignments.tsv			889998.0	838537.0	708133.0	1119899.0	851859.0	1000570.0	572982.0	1155323.0
NR	DIAMOND	15	111111111111111	15	p < 1e-11	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr_diamond_filteredE-11/per_taxon_assignments.tsv		347.0	889998.0	838537.0	708133.0	1119899.0	851859.0	1000570.0	572982.0	1155323.0
NR	Etchebest	15	111111111111111	15		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr_etchebest/per_taxon_assignments.tsv		581.0	1021738.0	1003456.0	859970.0	1066306.0	1014783.0	1038946.0	699845.0	1092230.0
NR	Solis 15	12	111111111111	12		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr_solis15_12-mer/per_taxon_assignments.tsv		539.0	1031226.0	1003328.0	885799.0	1129774.0	1012979.0	1070019.0	739949.0	1154170.0
NR	Solis 15	13	1111111111111	13		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr_kraken2/per_taxon_assignments.tsv		581.0	1045361.0	1028030.0	900512.0	1099738.0	1037710.0	1065131.0	745217.0	1125507.0
NR90	DIAMOND	15	111111111111111	15		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond/per_taxon_assignments.tsv		195.0	897015.0	825180.0	703565.0	1108563.0	846059.0	1013015.0	412863.0	1150471.0
NR90	DIAMOND	15	11111101101100111000100001	26		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_longspaced/per_taxon_assignments.tsv			769816.0	685759.0	579049.0	1053445.0	705782.0	925704.0	325211.0	1131146.0
NR90	DIAMOND	15	11110010101011001101111	23		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_zhang/per_taxon_assignments.tsv			793532.0	708275.0	602263.0	1070578.0	727731.0	949794.0	341019.0	1137688.0
NR90	DIAMOND	15	111111111111111	15	c > 4	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_filtered_4/per_taxon_assignments.tsv		181.0	901112.0	837041.0	711340.0	1100505.0	857838.0	1003299.0	415640.0	1147242.0
NR90	DIAMOND	15	111111111111111	15	c > 5	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_filtered_5/per_taxon_assignments.tsv		127.0	885600.0	838946.0	702239.0	1042808.0	859546.0	949433.0	404695.0	1111828.0
NR90	DIAMOND	15	111111111111111	15	p < 1e-9	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_filteredE-9/per_taxon_assignments.tsv			897014.0	825179.0	703564.0	1108562.0	846058.0	1013014.0	412862.0	1150470.0
NR90	DIAMOND	15	111111111111111	15	p < 1e-10	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_filteredE-10/per_taxon_assignments.tsv			897055.0	827247.0	705173.0	1106910.0	848097.0	1011005.0	413706.0	1149788.0
NR90	DIAMOND	15	111111111111111	15	p < 1e-11	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_filteredE-11/per_taxon_assignments.tsv		171.0	898064.0	849067.0	719612.0	1079489.0	868853.0	977877.0	420056.0	1137639.0
NR90	DIAMOND	15	111111111111111	15	p < 1e-11, c > 3	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_filteredE-11_3/per_taxon_assignments.tsv			898455.0	849407.0	719859.0	1079679.0	869253.0	978129.0	420102.0	1137648.0
NR90	DIAMOND	15	111111111111111	15	p < 1e-12	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_filteredE-12/per_taxon_assignments.tsv			871179.0	831739.0	694997.0	1004757.0	851113.0	922240.0	402407.0	1075713.0
NR90	DIAMOND	15	111111111111111	15	p < 1e-13	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_filteredE-13/per_taxon_assignments.tsv			781014.0	744912.0	614485.0	861911.0	763737.0	812606.0	356730.0	920989.0
NR90	DIAMOND	15	111111111111111	15	segmasker	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_segmasker/per_taxon_assignments.tsv		171.0	902456.0	823365.0	699467.0	1107827.0	845816.0	1020038.0	405132.0	1149891.0
NR90	Etchebest	15	111111111111111	15		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_etchebest/per_taxon_assignments.tsv		268.0	981779.0	953922.0	814327.0	1038741.0	968792.0	1002196.0	462049.0	1073243.0
NR90	Etchebest	15	11111101101100111000100001	26		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_etchebest_longspaced/per_taxon_assignments.tsv			853620.0	823440.0	689796.0	904906.0	839476.0	872529.0	371862.0	939285.0
NR90	Etchebest	15	11110010101011001101111	23		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_etchebest_zhang/per_taxon_assignments.tsv			875250.0	846380.0	716690.0	932981.0	860969.0	896136.0	391159.0	974689.0
NR90	Etchebest	15	111111111111111	15	c > 4	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_etchebest_filtered_4/per_taxon_assignments.tsv			982605.0	954733.0	814784.0	1038818.0	969593.0	1002544.0	461921.0	1071225.0
NR90	Etchebest	15	111111111111111	15	p < 1e-11	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_etchebest_filteredE-11/per_taxon_assignments.tsv			981779.0	953922.0	814327.0	1038741.0	968792.0	1002196.0	462049.0	1073243.0
NR90	Etchebest	15	111111111111111	15	p < 1e-12	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_etchebest_filteredE-12/per_taxon_assignments.tsv			975491.0	947628.0	807930.0	1031579.0	962249.0	995142.0	458012.0	1066293.0
