database	alphabet	kmer size	seed shape	minimizer window	filtering	path	minimizer criterion	DB Index size
kraken2 - NR	Solis 15 S	12	111111111111	15	segmasker	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_kraken2_nr_processed/per_taxon_assignments.tsv
NR	DIAMOND	15	111111111111111	15		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr_ncbi/per_taxon_assignments.tsv		381
NR	DIAMOND	15	11111101101100111000100001	26		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr_ncbi_longspaced/per_taxon_assignments.tsv
NR	DIAMOND	15	11110010101011001101111	23		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr_ncbi_zhang/per_taxon_assignments.tsv
NR	DIAMOND	15	111111111111111	15	p < 1e-12	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr_diamond_filteredE-12/per_taxon_assignments.tsv
NR	DIAMOND	15	111111111111111	15	p < 1e-11	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr_diamond_filteredE-11/per_taxon_assignments.tsv		347
NR	Etchebest	15	111111111111111	15		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr_etchebest/per_taxon_assignments.tsv		581
NR	Solis 15	12	111111111111	12		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr_solis15_12-mer/per_taxon_assignments.tsv		539
NR	Solis 15	13	1111111111111	13		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr_kraken2/per_taxon_assignments.tsv		581
NR90	DIAMOND	15	111111111111111	15		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond/per_taxon_assignments.tsv		195
NR90	DIAMOND	15	11111101101100111000100001	26		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_longspaced/per_taxon_assignments.tsv
NR90	DIAMOND	15	11110010101011001101111	23		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_zhang/per_taxon_assignments.tsv
NR90	DIAMOND	15	111111111111111	15	c > 4	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_filtered_4/per_taxon_assignments.tsv		181
NR90	DIAMOND	15	111111111111111	15	c > 5	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_filtered_5/per_taxon_assignments.tsv		127
NR90	DIAMOND	15	111111111111111	15	p < 1e-9	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_filteredE-9/per_taxon_assignments.tsv
NR90	DIAMOND	15	111111111111111	15	p < 1e-10	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_filteredE-10/per_taxon_assignments.tsv
NR90	DIAMOND	15	111111111111111	15	p < 1e-11	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_filteredE-11/per_taxon_assignments.tsv		171
NR90	DIAMOND	15	111111111111111	15	p < 1e-11, c > 3	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_filteredE-11_3/per_taxon_assignments.tsv
NR90	DIAMOND	15	111111111111111	15	p < 1e-12	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_filteredE-12/per_taxon_assignments.tsv
NR90	DIAMOND	15	111111111111111	15	p < 1e-13	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_filteredE-13/per_taxon_assignments.tsv
NR90	DIAMOND	15	111111111111111	15	segmasker	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_diamond_segmasker/per_taxon_assignments.tsv		171
NR90	Etchebest	15	111111111111111	15		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_etchebest/per_taxon_assignments.tsv		268
NR90	Etchebest	15	11111101101100111000100001	26		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_etchebest_longspaced/per_taxon_assignments.tsv
NR90	Etchebest	15	11110010101011001101111	23		F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_etchebest_zhang/per_taxon_assignments.tsv
NR90	Etchebest	15	111111111111111	15	c > 4	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_etchebest_filtered_4/per_taxon_assignments.tsv
NR90	Etchebest	15	111111111111111	15	p < 1e-11	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_etchebest_filteredE-11/per_taxon_assignments.tsv
NR90	Etchebest	15	111111111111111	15	p < 1e-12	F:/Studium/Master/semester5/thesis/data/test_dataset/assignment_nr90_etchebest_filteredE-12/per_taxon_assignments.tsv
